Datalog report
02/12/2025 16:22:07
      Prog Name:    Hidra_20250212_1.igxl
       Job Name:    CP1
            Lot:    E804B8
       Operator:    wafer
      Test Mode:    Engineering
      Node Name:    AUFXP423
      Part Type:     
    Channel map:    ChannelMap_CP_4_site
    Environment:    

    Site Number:    
         0,  1,  2,  3

    Device#: 1

Flow HardIP_Init_Flag Start 
Flow HardIP_Init_Flag Stop 
Flow_Table_Main_Init_EnableWd Start 
Flow_Table_Main_Init_EnableWd Stop 
[INFO]  Prober_Temp : engineering_mode_fake_temperature_value_bypass_check

 Number       Site  Test Name                                                                                                                                                                                                Pin                            Channel  Low            Measured             High           Force          Loc     
<ReadProberTemp_25C>
 0            0     Prober_Temp_Test25C                                                                                                                                                                                                                     -1       1.0000         1.0000               1.0000         0.0000         0       
[INFO]  -----------------------------------------------
[INFO]  -------------IGXL Information------------------
[INFO]  -----------------------------------------------
[INFO]  IGXLVersion  : '10.59.94_uflx'
[INFO]  IGXLBuild    : '12.07.24.04.53'
[INFO]  -----------------------------------------------
[INFO]  -------------RunOptions Information------------
[INFO]  -----------------------------------------------
[INFO]  DoAll               : 'False'
[INFO]  OverrideFailStop    : 'False'
[INFO]  Assume              : 'False'
[INFO]  AssumeSiteDisable   : 'True'
[INFO]  Active EnableWords  : 'A_CPM_Binout|BankRead_Enable|BinTable|BypRetestCheck|CFG_A00|CFG_Early_Enable|Config_Enable|CP|CP1|Disable_Sampling|ECID_Enable|ECPU_WUS|eFuse_All_Enable|eFuse_Check_Allbank_Enable|Enable_ApplyVoltageFromBinCut|Enable_CorePower_Power|Enable_HardIP|Enable_HardIP_AnalogMuxOutTTR|Enable_HardIP_DigitalTestLimitTTR|Enable_HardIP_FieldProcesingTTR|Enable_HardIP_TnameConstructionTTR|Enable_SFC|Force_EVS_On|GFXMulti|GRAND_SSC_CEX|GRAND_SSC_CIX|HardIP_Autorange|HardIP_Fuse_Write|HardIP_MAIN|HardIP_PLL|HardIPBin|HardIPBin_Trim|IN20|Mbist_FingerPrint|MbistEfuse|MON_Early_Enable|Monitor_Enable|Multifstp_Datacollection|Prod_All|Prod_CP1|RET|SPC1_repair|SPIROM_1_Write|Temp_25C|UDR_Early_Enable|UDRE_Enable|UDRP_Enable|Vddbin_CMEM_Collection|XI0_nWire'

[INFO]  -----------------------------------------------
[INFO]  Probe Card ID: 'PSTE06H127.1'.
[INFO]  -----------------------------------------------

[INFO]  -----------------------------------------------
[INFO]  ---------------OS Information------------------
[INFO]  -----------------------------------------------
[INFO]  -----------------------------------------------
[INFO]  OS            : 'Windows 10 '
[INFO]  CPUnumbers    : '24'
[INFO]  ProcessBits   : '64-Bit'
[INFO]  Memory        : '33207448 KB RAM'
[INFO]  -----------------------------------------------

[INFO]  Relay On : 'K08,K09,K11,K12,K121,K124,K126,K128,K30,K32,K300,K302,K34,K50,K53,K54,K57,K504,K507,K500,K503,K62,K66,K63,K67,K64,K68,K65,K69,K42,K45,K26,K29,K22,K25,K14,K17,K36,K40,K41,K38,K39,K10,K131'.
[INFO]  Relay Off : 'K03,K04,K05,K06,K110,K111,K129,K130,K07,K13,K120,K123,K125,K127,K31,K33,K301,K303,K35,K51,K52,K55,K56,K505,K506,K501,K502,K74,K88,K89,K78,K96,K97,K75,K90,K91,K79,K98,K99,K76,K92,K93,K80,K100,K101,K77,K94,K95,K81,K102,K103,K43,K44,K27,K28,K23,K24,K15,K16,K37,K133,K134,K135,K136,K132'.
Flow_DC_Conti Start 
<DC_Continuity_PPMU_CONTINUITY_NEG_CP1>
 19100        0     HAC_MeasV_X_IONEG_Continuity_AONSLEEP1RESETN_CONTINUITYNEG_X_X_0                                                                                                                                         AON_SLEEP1_RESETN              29.c102  -850.000 mV    -301.658 mV          -100.000 mV    -100.000 uA    0       
 19101        0     HAC_MeasV_X_IONEG_Continuity_AOPI2CM0SCL_CONTINUITYNEG_X_X_1                                                                                                                                             AOP_I2CM0_SCL                  25.g241  -850.000 mV    -298.776 mV          -100.000 mV    -100.000 uA    0       
 19102        0     HAC_MeasV_X_IONEG_Continuity_AOPI2CM0SDA_CONTINUITYNEG_X_X_2                                                                                                                                             AOP_I2CM0_SDA                  23.c269  -850.000 mV    -298.672 mV          -100.000 mV    -100.000 uA    0       
 19103        0     HAC_MeasV_X_IONEG_Continuity_AOPI2CM1SCL_CONTINUITYNEG_X_X_3                                                                                                                                             AOP_I2CM1_SCL                  27.g226  -850.000 mV    -298.990 mV          -100.000 mV    -100.000 uA    0       
 19104        0     HAC_MeasV_X_IONEG_Continuity_AOPI2CM1SDA_CONTINUITYNEG_X_X_4                                                                                                                                             AOP_I2CM1_SDA                  27.g230  -850.000 mV    -298.752 mV          -100.000 mV    -100.000 uA    0       
 19105        0     HAC_MeasV_X_IONEG_Continuity_AOPI2CM2SCL_CONTINUITYNEG_X_X_5                                                                                                                                             AOP_I2CM2_SCL                  25.g228  -850.000 mV    -298.743 mV          -100.000 mV    -100.000 uA    0       
 19106        0     HAC_MeasV_X_IONEG_Continuity_AOPI2CM2SDA_CONTINUITYNEG_X_X_6                                                                                                                                             AOP_I2CM2_SDA                  25.g260  -850.000 mV    -298.982 mV          -100.000 mV    -100.000 uA    0       
 19107        0     HAC_MeasV_X_IONEG_Continuity_AOPI2CM3SCL_CONTINUITYNEG_X_X_7                                                                                                                                             AOP_I2CM3_SCL                  25.g119  -850.000 mV    -299.110 mV          -100.000 mV    -100.000 uA    0       
 19108        0     HAC_MeasV_X_IONEG_Continuity_AOPI2CM3SDA_CONTINUITYNEG_X_X_8                                                                                                                                             AOP_I2CM3_SDA                  25.e147  -850.000 mV    -299.370 mV          -100.000 mV    -100.000 uA    0       
 19109        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S0BCLK_CONTINUITYNEG_X_X_9                                                                                                                                             AOP_I2S0_BCLK                  29.a173  -850.000 mV    -299.147 mV          -100.000 mV    -100.000 uA    0       
 19110        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S0DIN_CONTINUITYNEG_X_X_10                                                                                                                                             AOP_I2S0_DIN                   25.e160  -850.000 mV    -299.306 mV          -100.000 mV    -100.000 uA    0       
 19111        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S0DOUT_CONTINUITYNEG_X_X_11                                                                                                                                            AOP_I2S0_DOUT                  25.a184  -850.000 mV    -299.680 mV          -100.000 mV    -100.000 uA    0       
 19112        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S0LRCK_CONTINUITYNEG_X_X_12                                                                                                                                            AOP_I2S0_LRCK                  25.c269  -850.000 mV    -300.253 mV          -100.000 mV    -100.000 uA    0       
 19113        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S0MCK_CONTINUITYNEG_X_X_13                                                                                                                                             AOP_I2S0_MCK                   27.a230  -850.000 mV    -299.169 mV          -100.000 mV    -100.000 uA    0       
 19114        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S1BCLK_CONTINUITYNEG_X_X_14                                                                                                                                            AOP_I2S1_BCLK                  27.e184  -850.000 mV    -300.096 mV          -100.000 mV    -100.000 uA    0       
 19115        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S1DIN_CONTINUITYNEG_X_X_15                                                                                                                                             AOP_I2S1_DIN                   29.c280  -850.000 mV    -298.950 mV          -100.000 mV    -100.000 uA    0       
 19116        0     HAC_MeasV_X_IONEG_Continuity_AOPI2S1DOUT_CONTINUITYNEG_X_X_16                                                                                                                                            AOP_I2S1_DOUT                  27.g264  -850.000 mV    -299.261 mV          -100.000 mV    -100.000 uA    0       
