Item,Value,Type,CanMultiple,Description
entry,Autogen,Enum,FALSE,
job,CP1,,,
currentproject,Delos,string,FALSE,
channelmap,ChannelMap_CP_4_site,string,FALSE,
repo,C:\Fuji_Documents\delos_documents\IGXLFiles\Repo,file,TRUE,
cslibrarypath,C:\Library\bin,file,FALSE,
baslibraryfolder,C:\Fuji_Documents\delos_documents\IGXLFiles\VBT,folder,FALSE,folder
patternfolder,\\explorer.ter.teradyne.com\fromtelstar1_mesa\delos\delos_output,folder,FALSE,folder
timesetfolder,\\explorer.ter.teradyne.com\fromtelstar1_mesa\delos\delos_output\TimeSet,folder,FALSE,folder
logfolder,C:\\Fuji_Documents\delos_documents\output\AutogenLog,folder,FALSE,folder
outputFile,C:\Fuji_Documents\delos_documents\output\Validaton_ErrorReport.xlsx,folder,FALSE,folder
compilePat,\\explorer.ter.teradyne.com\fromtelstar1_mesa\delos\delos_output\CompiledPat\delos_CompiledPat.csv,file,FALSE,output
patterninfofile,\\explorer.ter.teradyne.com\fromtelstar1_mesa\delos\delos_output\CSV_HardIP_Info\HardIP_AutoGen_Info_All_delos.txt,file,FALSE,pattern
mbistInfo,\\explorer.ter.teradyne.com\fromtelstar1_mesa\delos\delos_output\CSV_Bist_Info\delos_Bist_Info_All.csv,file,FALSE,pattern
search_valid_pattern_rev,TRUE,,,
testplanfile,C:\Fuji_Documents\delos_documents\A0_V01A\Delos_A0_TestPlan_V01A_X_git_comm.xlsx,,,
voltagetablefiles,"C:\Fuji_Documents\delos_documents\A0_V01A\Delos_A0_VolTa_V01A_CP1_X_11.csv,C:\Fuji_Documents\delos_documents\A0_V01A\Delos_A0_VolTa_V01A_CP2_X_11.csv,C:\Fuji_Documents\delos_documents\A0_V01A\Delos_A0_VolTa_V01A_FT1_X_13.csv,C:\Fuji_Documents\delos_documents\A0_V01A\Delos_A0_VolTa_V01A_FT2_X_13.csv,C:\Fuji_Documents\delos_documents\A0_V01A\Delos_A0_VolTa_V01A_FT3_X_13.csv",,,
eqn,C:\Fuji_Documents\delos_documents\A0_V01A\Delos_A0_EQN_V01A_X_X#5.xlsx,,,
scghfile,C:\Fuji_Documents\delos_documents\A0_V01A\delos_A0_SCGH_X_X_X#183.xlsx,,,
binoutreport,C:\Fuji_Documents\delos_documents\A0_V01A\Delos_A0_BinOut_V01A_X_HardIP_2600305.xlsx,,,
bincutmodesequence,C:\Fuji_Documents\delos_documents\A0_V01A\Delos_A0_BMS_V01A_X_X#13.xlsx,,,
fusechecktable,C:\Fuji_Documents\delos_documents\A0_V01A\Delos_A0_FuseCheck_V01A_X_X_2.xlsx,,,
postbincut,C:\Fuji_Documents\delos_documents\A0_V01A\Delos_A0_PBC_V01A_X_X_3.xlsx,,,
patlistcsvfile,C:\Fuji_Documents\delos_documents\A0_V01A\delos_A0_pattern_dashboard_20260304_2131_57.csv,,,
bincuts,C:\Fuji_Documents\delos_documents\A0_V01A\Delos_A0_Voltage_Binning_V0P08_022026.xlsx,,,
efusetestplan,C:\Fuji_Documents\delos_documents\A0_V01A\DELOS_a0_TESTPLAN_EFUSE_EXTERNAL#259.xlsx,,,
dramtype,C:\Fuji_Documents\delos_documents\A0_V01A\DELOS_a0_DRAM_EXTERNAL#1.xlsx,,,
ttrs,"C:\Fuji_Documents\delos_documents\A0_V01A\Delos_A0_TTR_V01A_X_DIGHardIP_1.xlsx,C:\Fuji_Documents\delos_documents\A0_V01A\Delos_A0_TTR_V01A_X_HardIP_26.xlsx",,,
custom,C:\Fuji_Documents\delos_documents\A0_V01A\Custom,,,
